,Municipality,Year,Weighted Mean
0,Bloomfield town,2020,0.764181239309663
1,Whitewater city,2020,0.7094106901628263
2,Delavan city,2020,0.600214904441493
3,Darien town,2020,0.413875991569308
4,Walworth village,2020,0.3373252547037301
5,Sharon village,2020,0.3292455492611858
6,Lake Geneva city,2020,0.20018300928016
7,Bloomfield village,2020,0.1911865790422297
8,Elkhorn city,2020,0.1823754407224183
9,Walworth town,2020,0.0428614884738885
10,Linn town,2020,-0.0797650656163284
11,Williams Bay village,2020,-0.0880531385708272
12,Genoa City village,2020,-0.2167647596699153
13,Delavan town,2020,-0.2803717330254323
14,Geneva town,2020,-0.3388539585545363
15,Darien village,2020,-0.3544726933162034
16,Richmond town,2020,-0.5084353465617816
17,Sharon town,2020,-0.5098467266188043
18,Fontana-on-Geneva Lake village,2020,-0.5339243522631997
19,Whitewater town,2020,-0.559159489868412
20,East Troy village,2020,-0.5870769985044105
21,Spring Prairie town,2020,-0.6159720832630171
22,East Troy town,2020,-0.6349239915068537
23,Troy town,2020,-0.6947276821490402
24,La Grange town,2020,-0.7415962273175432
25,Lyons town,2020,-0.8835144888039522
26,Lafayette town,2020,-0.8861337571381456
27,Sugar Creek town,2020,-0.9099454197667444
28,Mukwonago village,2020,-1.288199215286833
29,Burlington city,2020,-1.5280683577749596
30,Whitewater city,2019,0.8880496173832391
31,Delavan city,2019,0.77831561503571
32,Sharon village,2019,0.620900353191685
33,Bloomfield town,2019,0.4557439223284045
34,Darien town,2019,0.3749742248182542
35,Walworth village,2019,0.2944985989132323
36,Lake Geneva city,2019,0.2590814853461048
37,Elkhorn city,2019,0.1024555162063303
38,Williams Bay village,2019,0.1010624507605214
39,Bloomfield village,2019,0.0934141410226654
40,Linn town,2019,0.0033068417841406
41,Delavan town,2019,-0.1396163509859579
42,Walworth town,2019,-0.1509809085601224
43,Troy town,2019,-0.2174007789444724
44,Geneva town,2019,-0.3062620675931939
45,Genoa City village,2019,-0.3222394768785092
46,Darien village,2019,-0.3584727816621463
47,Sharon town,2019,-0.4525842384165337
48,Richmond town,2019,-0.4579887966379471
49,East Troy town,2019,-0.4856197126632618
50,Whitewater town,2019,-0.5072728504643639
51,East Troy village,2019,-0.5222837026251597
52,La Grange town,2019,-0.5839595474093825
53,Fontana-on-Geneva Lake village,2019,-0.6087579459245737
54,Sugar Creek town,2019,-0.611586443830055
55,Spring Prairie town,2019,-0.6777163121052349
56,Lyons town,2019,-0.7468681783420281
57,Lafayette town,2019,-0.8444141919990749
58,Mukwonago village,2019,-1.2948653512366664
59,Burlington city,2019,-1.5280683577749596
60,Whitewater city,2018,1.209768948083212
61,Delavan city,2018,1.038767476471328
62,Walworth village,2018,0.739617204964723
63,Sharon village,2018,0.6701035178978096
64,Lake Geneva city,2018,0.5876472377729169
65,Bloomfield town,2018,0.3770598198439146
66,Williams Bay village,2018,0.3602359659132661
67,Walworth town,2018,0.3258760462684581
68,Darien town,2018,0.31853892832308
69,Bloomfield village,2018,0.2467655004546461
70,Linn town,2018,0.1903457444588815
71,Elkhorn city,2018,0.1203764195407619
72,Darien village,2018,0.020691752275534
73,Geneva town,2018,-0.0808596025761385
74,Troy town,2018,-0.2215355797332339
75,Sharon town,2018,-0.3166489379290464
76,Genoa City village,2018,-0.3435315841887019
77,La Grange town,2018,-0.3835320677244904
78,Whitewater town,2018,-0.4318885146282769
79,Delavan town,2018,-0.463356903789144
80,Lyons town,2018,-0.4950054156615641
81,Sugar Creek town,2018,-0.5663979605259077
82,East Troy village,2018,-0.5674817040578757
83,Spring Prairie town,2018,-0.6285001356655139
84,East Troy town,2018,-0.6372605834566398
85,Fontana-on-Geneva Lake village,2018,-0.6579199143965558
86,Richmond town,2018,-0.6779637892605495
87,Lafayette town,2018,-0.7400941872647636
88,Mukwonago village,2018,-1.3876537018540465
89,Burlington city,2018,-1.458903246244178
90,Whitewater city,2017,1.3716398897187505
91,Delavan city,2017,1.2106841346733752
92,Walworth village,2017,0.9912118068211468
93,Lake Geneva city,2017,0.6221393709565588
94,Bloomfield village,2017,0.5414218301637571
95,Sharon village,2017,0.5371322945008401
96,Darien town,2017,0.4107883830024135
97,Darien village,2017,0.3840961454705048
98,Linn town,2017,0.3554777962871445
99,Bloomfield town,2017,0.3412098096115574
100,Elkhorn city,2017,0.3030931282732079
101,Williams Bay village,2017,0.074943051730422
102,Walworth town,2017,0.0042260937462922
103,Geneva town,2017,-0.0562714036086222
104,La Grange town,2017,-0.0962542872478049
105,Delavan town,2017,-0.1615954248615259
106,Troy town,2017,-0.2136101421535902
107,East Troy village,2017,-0.273822229822368
108,Genoa City village,2017,-0.2899139009729763
109,East Troy town,2017,-0.3366984603378267
110,Sharon town,2017,-0.3654306823067057
111,Lafayette town,2017,-0.4670335382083201
112,Richmond town,2017,-0.5027357601139905
113,Lyons town,2017,-0.5499228317613422
114,Spring Prairie town,2017,-0.5664814193055544
115,Fontana-on-Geneva Lake village,2017,-0.6003383457804238
116,Sugar Creek town,2017,-0.6516797430001682
117,Whitewater town,2017,-0.6923806578756131
118,Burlington city,2017,-1.5280683577749596
119,Mukwonago village,2017,-1.6480228647684172
120,Whitewater city,2016,1.6441568024396374
121,Delavan city,2016,1.4585628318810222
122,Walworth village,2016,1.2446165783669236
123,Lake Geneva city,2016,1.0729211401354914
124,Sharon village,2016,1.0111672348156322
125,Darien village,2016,0.9383518414547082
126,Bloomfield village,2016,0.6153502632551822
127,Bloomfield town,2016,0.5659751976336417
128,Darien town,2016,0.5578060090858391
129,Linn town,2016,0.5352579725676153
130,Elkhorn city,2016,0.4261862782428645
131,Walworth town,2016,0.227885767270661
132,Williams Bay village,2016,0.2086941090932854
133,Genoa City village,2016,0.1797606362060343
134,Geneva town,2016,0.1416794780139985
135,East Troy village,2016,0.1194727512689198
136,Delavan town,2016,0.0208480018135782
137,La Grange town,2016,-0.0786841567142309
138,Lyons town,2016,-0.1619752746212139
139,Sharon town,2016,-0.1851633987971587
140,Spring Prairie town,2016,-0.1900547571372882
141,Troy town,2016,-0.2001783783579683
142,Richmond town,2016,-0.2314179173713805
143,East Troy town,2016,-0.2953179053978538
144,Sugar Creek town,2016,-0.3782795499740972
145,Fontana-on-Geneva Lake village,2016,-0.4751965270399035
146,Whitewater town,2016,-0.5009065834217357
147,Lafayette town,2016,-0.5085560119702056
148,Burlington city,2016,-1.5280683577749596
149,Mukwonago village,2016,-1.5280683577749596
150,Whitewater city,2015,1.7424237007329686
151,Delavan city,2015,1.5234455210578424
152,Sharon village,2015,1.344151446523573
153,Darien village,2015,1.3374070306540633
154,Lake Geneva city,2015,1.1168285226516652
155,Walworth village,2015,1.104309582131634
156,Geneva town,2015,0.6653253432647899
157,East Troy village,2015,0.5357158289299404
158,Darien town,2015,0.5141125049581459
159,Bloomfield village,2015,0.4349158716734955
160,Walworth town,2015,0.4106380512055343
161,Linn town,2015,0.3360511357321365
162,Elkhorn city,2015,0.3304482088420984
163,Genoa City village,2015,0.2763957198503616
164,Williams Bay village,2015,0.1616834428464297
165,Bloomfield town,2015,0.1434608382264111
166,Delavan town,2015,0.0763594037648179
167,Lyons town,2015,0.0341573270652533
168,Sharon town,2015,0.0047530679115987
169,East Troy town,2015,-0.0036887563375757
170,Richmond town,2015,-0.0670452492072549
171,La Grange town,2015,-0.0995860335442656
172,Troy town,2015,-0.107669804915117
173,Sugar Creek town,2015,-0.1460180008615218
174,Spring Prairie town,2015,-0.2204650764852824
175,Lafayette town,2015,-0.3420500201483049
176,Mukwonago village,2015,-0.4714376646900684
177,Whitewater town,2015,-0.4731866710519014
178,Fontana-on-Geneva Lake village,2015,-0.567206488589103
179,Burlington city,2015,-1.5280683577749596
180,Whitewater city,2014,1.7461842090033164
181,Darien village,2014,1.7139873475979062
182,Lake Geneva city,2014,1.2574704850931917
183,Delavan city,2014,1.2338670315799944
184,Sharon village,2014,1.1784705238923514
185,Walworth village,2014,1.1186427155074992
186,Geneva town,2014,0.8591343888393054
187,Bloomfield village,2014,0.7511131155644466
188,Elkhorn city,2014,0.6640817294043969
189,Genoa City village,2014,0.4498281287462954
190,Bloomfield town,2014,0.4494006618946896
191,Linn town,2014,0.3990511137447857
192,East Troy village,2014,0.3955346774844347
193,Walworth town,2014,0.31665816576697
194,Lyons town,2014,0.1937398963886512
195,Spring Prairie town,2014,0.1837027469072225
196,Delavan town,2014,0.1618655419066603
197,Darien town,2014,0.1453856811398775
198,Williams Bay village,2014,0.0231800813510534
199,Richmond town,2014,0.0200113344572087
200,Sharon town,2014,-0.0217664690644837
201,Troy town,2014,-0.0720047426925128
202,Sugar Creek town,2014,-0.1192667797726574
203,La Grange town,2014,-0.1532400797545745
204,Lafayette town,2014,-0.28603591205813
205,Mukwonago village,2014,-0.3049189053077769
206,East Troy town,2014,-0.387897361171036
207,Fontana-on-Geneva Lake village,2014,-0.4885353073854403
208,Whitewater town,2014,-0.5502256553924528
209,Burlington city,2014,-1.5280683577749596
210,Bloomfield town,2021,0.5614235943095717
211,Whitewater city,2021,
212,Delavan city,2021,
213,Darien town,2021,0.42591881585419716
214,Walworth village,2021,
215,Sharon village,2021,
216,Lake Geneva city,2021,
217,Bloomfield village,2021,0.18177811998047452
218,Elkhorn city,2021,0.16471947519749588
219,Walworth town,2021,-0.0753416048507691
220,Linn town,2021,-0.09433023734657536
221,Williams Bay village,2021,-0.0302340067791838
222,Genoa City village,2021,-0.18322419802984885
223,Delavan town,2021,-0.2428016609315698
224,Geneva town,2021,-0.35587862357693223
225,Darien village,2021,
226,Richmond town,2021,
227,Sharon town,2021,-0.5216250784135498
228,Fontana-on-Geneva Lake village,2021,
229,Whitewater town,2021,
230,East Troy village,2021,-0.6143928374604847
231,Spring Prairie town,2021,
232,East Troy town,2021,
233,Troy town,2021,
234,La Grange town,2021,
235,Lyons town,2021,-0.9314456906784545
236,Lafayette town,2021,
237,Sugar Creek town,2021,
238,Mukwonago village,2021,
239,Burlington city,2021,
